Serial No. of Polling Station,AMIYA PATRA,MAHADEB BAURI,SUBRATA MUKHERJ EE,DR.SUBHA S SARKAR,ANIMESH MAL,ANANDA KUMAR SAREN,GOUR CHANDRA (AKHAN) HEMBRAM,DR. TAN MAY MANDAL,PRABIR BANERJE E,SUKCH AND SAREN,SUBHASH SARKAR,ABDUL RAHIM MALLIK,BIBHUTI SARDAR,MILAN MANDI,SHYAMAL KUMAR PALIT,Total of Valid Votes,No. of Rejected Vote,NOTA,Total,Total No. of Tendered Votes
41,4,2,514,164,1,0,0,0,0,0,1,1,0,3,1,691,0,3,694,0
42,14,2,270,373,7,4,1,1,1,2,4,4,9,12,2,706,0,1,707,0
43,36,10,513,256,3,2,1,0,1,1,1,3,5,4,0,836,0,2,838,0
44,54,10,258,293,14,6,4,2,8,5,11,10,22,22,9,728,0,12,740,0
45,59,4,643,321,10,1,2,1,2,5,5,4,8,34,7,1106,0,7,1113,0
46,9,3,314,174,3,0,0,1,1,0,2,0,0,12,0,519,0,7,526,0
47,31,8,364,167,0,1,2,1,2,5,1,4,4,16,7,613,0,3,616,0
48,25,5,715,340,3,1,0,0,1,0,2,2,11,20,3,1128,0,2,1130,0
49,54,3,355,414,5,1,0,0,2,1,3,2,3,7,4,854,"               ,  0",7,861,0
50,12,5,534,210,3,2,1,1,1,3,4,4,4,4,1,789,0,10,799,0
51,44,5,275,444,3,0,1,1,2,2,2,3,10,16,3,811,0,12,823,0
52,14,8,424,157,5,2,3,2,2,1,3,2,4,8,4,639,0,2,641,0
53,49,2,408,179,3,1,1,1,1,1,3,0,6,30,3,688,0,9,697,0
54,51,4,254,355,2,1,0,0,5,1,5,9,11,16,3,717,0,8,725,0
55,36,1,140,416,0,1,0,3,4,1,3,1,4,19,4,633,0,7,640,0
56,60,6,190,622,11,3,1,2,2,,9,3,17,9,5,943,0,7,950,0
57,44,4,303,325,2,1,0,3,1,1,3,1,1,7,1,697,0,5,702,0
58,76,6,177,529,5,1,2,1,2,1,5,7,9,10,7,838,0,11,849,0
59,43,3,266,429,4,2,2,1,1,1,3,2,9,3,1,              '  770,0,4,774,0
60,22,6,302,492,6,2,2,3,2,1,4,7,7,6,4,866,0,7,873,0
61,28,5,403,165,0,0,1,3,0,0,2,3,3,8,0,621,0,3,624,0
62,24,1,409,152,3,1,1,0,1,1,1,1,0,6,0,601,0,0,601,0
63,19,8,499,236,5,3,1,1,0,3,2,5,3,8,1,794,0,3,797,0
64,27,2,210,195,1,0,0,0,1,0,2,0,0,2,1,441,0,2,443,0
65,48,7,153,425,7,2,1,2,10,3,5,5,11,10,5,694,0,8,702,0
66,34,4,103,540,7,1,1,1,4,3,2,3,1,0,3,707,0,6,713,0
67,29,4,125,482,9,2,0,4,4,6,10,7,27,12,3,724,0,15,739,0
68,17,2,143,342,6,1,2,3,0,4,7,5,11,10,0,553,0,4,557,0
69,25,2,175,535,3,"                  ,  ,2",0,0,1,4,4,6,14,2,0,773,0,9,782,0
70,45,2,286,304,7,1,2,5,4,5,7,7,13,14,2,704,0,7,711,0
71,52,6,216,636,7,3,4,5,2,1,13,2,7,5,3,962,0,2,964,0
72,19,3,173,376,10,3,2,2,3,1,6,2,16,10,5,631,0,4,635,0
73,104,4,219,439,6,1,1,1,1,6,8,5,14,12,2,823,0,6,829,0
74,54,7,123,407,13,1,3,1,7,5,8,13,17,13,5,677,0,19,696,0
75,40,9,241,504,12,9,3,4,5,3,9,12,19,9,7,886,0,14,900,0
76,14,2,218,201,5,1,0,1,2,1,2,4,4,11,0,466,0,6,472,0
77,35,9,178,397,21,3,2,2,3,1,14,7,12,10,2,696,0,13,709,0
78,12,4,159,292,8,2,1,1,3,5,6,9,11,10,4,527,0,4,531,0
79,39,2,123,430,9,4,4,2,2,3,8,6,10,5,1,648,0,9,657,0
80,72,7,240,333,8,2,4,2,6,3,4,4,4,5,4,698,0,3,701,0
81,98,8,274,548,9,5,0,6,1,1,4,4,1,3,1,963,0,1,964,0
82,45,3,66,198,0,0,0,2,1,0,4,1,4,4,2,330,0,4,334,0
83,70,5,287,496,11,7,2,3,4,3,5,17,19,8,7,944,0,10,954,0
84,50,5,254,560,9,4,1,1,5,4,6,11,19,12,4,945,0,5,950,0
85,25,4,346,299,6,2,0,0,1,0,2,5,5,14,1,710,0,4,714,0
86,26,4,207,449,8,2,3,2,3,3,5,2,7,7,7,735,0,4,739,0
87,16,2,238,317,3,0,0,3,0,3,3,3,12,14,4,618,0,7,625,0
88,9,3,226,203,3,1,0,1,0,1,0,6,8,12,2,475,0,7,482,0
89,26,2,195,271,4,0,0,1,1,1,2,1,2,1,2,509,0,1,510,0
90,36,5,346,414,5,2,1,2,2,2,3,1,6,8,2,835,0,5,840,0
91,27,2,153,478,3,3,0,1,3,1,2,1,7,2,1,684,0,8,692,0
92,33,2,171,474,6,2,0,3,0,0,3,6,3,1,2,706,0,10,716,0
93,94,8,359,483,8,4,2,0,2,3,8,11,9,7,2,1000,0,6,1006,0
94,61,4,227,356,6,1,1,4,3,2,4,2,14,18,2,705,0,11,716,0
95,1,0,71,8,1,0,0,0,0,0,0,0,0,1,0,82,0,0,82,0
96,24,6,302,353,14,4,3,6,4,4,6,18,24,28,3,799,0,10,809,0
97,43,6,308,421,6,3,1,1,2,3,5,11,12,19,7,848,0,18,866,0
98,185,8,253,273,3,"               ,,,0",1,2,1,2,4,4,7,2,4,749,0,12,761,0
99,14,2,217,190,2,1,4,0,3,0,1,3,6,11,1,455,0,9,464,0
100,15,5,185,295,6,2,1,2,4,1,3,5,5,8,3,540,0,6,546,0
101,38,12,238,409,19,5,4,4,4,2,10,8,7,16,3,779,0,16,795,0
102,16,8,242,270,3,1,1,0,1,3,1,2,7,13,4,572,0,8,580,0
103,52,2,280,423,13,3,2,1,3,1,3,7,19,6,10,825,0,17,842,0
104,71,5,189,584,5,3,2,4,4,1,4,4,14,8,0,898,0,13,911,0
105,52,9,295,481,9,5,3,6,9,0,5,6,6,3,6,895,0,3,898,0
106,116,2,137,264,2,1,1,0,4,2,2,1,12,3,2,549,0,8,557,0
107,100,4,193,158,1,0,1,0,0,0,1,0,2,5,3,468,0,6,474,0
108,25,9,246,405,7,3,1,6,3,3,7,5,13,7,2,742,0,13,755,0
109,27,12,185,288,15,2,4,1,7,3,6,5,16,14,8,593,0,15,608,0
110,78,2,155,271,2,3,1,3,1,0,0,7,9,3,5,540,0,9,549,0
111,156,9,256,310,3,2,1,1,0,0,7,2,6,14,0,767,0,5,772,0
112,70,4,259,420,7,1,0,2,4,1,8,5,10,21,6,818,0,14,832,0
113,70,2,195,512,10,0,2,4,6,2,9,4,17,7,3,843,0,11,854,0
114,96,1,309,304,2,1,0,1,2,2,4,3,5,5,0,735,0,7,742,0
115,61,1,171,314,3,2,1,0,2,1,1,1,5,4,1,568,0,8,576,0
116,6,4,117,261,5,3,0,5,3,3,4,3,10,9,4,437,0,6,443,0
117,16,6,266,270,5,4,1,1,8,2,1,10,6,18,4,618,0,13,631,0
118,31,3,168,402,18,9,7,2,4,4,10,17,13,23,9,720,0,11,731,0
119,56,6,196,493,11,0,5,0,1,3,5,6,8,10,5,805,0,5,810,0
120,24,3,231,188,7,4,2,0,2,1,4,3,9,3,1,482,0,3,485,0
121,40,12,221,356,12,3,2,5,9,5,11,15,34,38,14,777,0,13,790,0
122,46,1,294,232,0,0,0,0,0,0,1,3,5,14,2,598,0,6,604,0
123,83,6,304,247,8,3,1,0,2,2,7,3,10,24,3,703,0,9,712,0
124,39,6,194,339,4,3,4,0,3,1,2,3,6,11,4,619,0,5,624,0
125,44,13,373,264,6,0,4,1,5,3,11,8,6,9,5,752,0,9,761,0
126,35,9,279,312,13,3,0,3,5,1,2,3,2,7,1,675,0,5,680,0
127,16,7,246,327,4,"               ?ÃÂ:,2",2,3,1,1,5,5,5,8,2,634,0,6,640,0
128,45,5,403,420,10,2,3,1,4,2,8,8,22,29,3,965,0,11,976,0
129,7,4,146,208,3,3,1,0,3,3,1,2,6,7,3,397,0,8,405,0
130,74,9,260,540,13,4,6,3,5,4,7,6,12,12,9,964,0,9,973,0
131,40,12,363,427,4,3,1,1,2,3,13,8,28,25,5,935,0,15,950,0
132,20,3,371,276,9,1,0,2,2,2,2,3,11,13,4,719,0,7,726,0
133,16,2,615,220,2,2,3,0,0,0,2,3,1,10,0,876,0,3,879,0
134,34,9,424,389,14,1,1,3,4,0,7,5,18,23,9,941,0,12,953,0
135,21,2,469,195,3,0,0,0,1,0,1,2,3,4,0,701,0,3,704,0
136,79,4,291,244,2,0,0,0,1,0,4,2,10,5,2,644,"             ,    0",3,647,0
137,188,5,485,300,10,1,1,1,2,4,5,3,5,27,7,1044,0,8,1052,0
138,62,3,332,410,7,1,0,0,5,2,3,0,6,8,1,840,0,3,843,0
139,113,9,336,215,9,3,2,0,2,3,6,6,8,19,10,741,0,11,752,0
140,124,1,238,310,4,3,2,1,2,1,2,0,6,11,1,706,0,8,714,0
141,18,2,228,197,5,1,0,0,1,0,2,2,2,3,1,462,0,2,464,0
142,63,3,290,274,2,0,2,0,0,3,1,1,7,4,3,653,0,5,658,0
143,29,6,326,226,7,2,1,0,4,2,11,2,0,6,2,624,0,3,627,0
144,20,6,332,224,4,1,2,0,7,2,7,2,7,14,4,632,0,8,640,0
145,19,5,428,327,14,3,4,8,5,3,13,6,14,17,9,875,0,11,886,0
146,53,4,348,329,8,2,1,2,3,2,8,0,7,11,1,779,0,7,786,0
147,61,3,282,194,3,3,2,0,1,0,3,1,3,9,1,566,0,5,571,0
148,14,1,289,353,5,1,2,0,3,1,2,1,5,9,0,686,0,2,688,0
149,24,3,247,247,4,1,1,1,1,0,3,7,5,7,1,552,0,2,554,0
150,20,5,308,184,3,1,0,1,1,0,6,1,1,7,2,540,0,2,542,0
"            151,",7,1,263,233,3,1,0,1,0,1,2,2,3,9,0,526,0,5,531,0
152,32,0,305,269,2,2,0,0,4,2,7,6,7,9,4,649,0,8,657,0
153,34,4,341,293,10,2,0,1,0,2,3,1,7,12,7,717,0,12,729,0
154,27,6,432,359,7,3,2,2,6,4,4,3,6,13,3,877,0,15,892,0
155,38,3,308,325,3,4,2,0,1,2,3,4,12,7,8,720,0,6,726,0
156,37,5,487,278,9,"                  .,.4",2,4,5,0,5,5,7,13,4,865,0,13,878,0
157,96,2,239,297,4,3,1,2,0,1,5,4,1,7,1,663,0,6,669,0
158,32,6,298,386,14,3,4,3,5,5,11,9,16,7,8,807,0,19,826,0
159,32,7,429,496,8,1,4,2,4,3,2,8,3,7,4,1010,0,5,1015,0
160,44,5,216,256,3,2,0,0,4,3,2,3,13,17,3,571,0,7,578,0
161,105,4,209,240,3,0,2,1,1,0,7,1,6,11,6,596,0,5,601,0
162,44,3,287,352,1,0,0,0,2,1,4,3,3,14,3,717,0,2,719,0
163,39,1,115,225,4,2,0,0,2,0,7,5,9,9,0,418,0,2,420,0
164,45,7,177,346,2,1,0,1,1,0,3,2,6,4,3,598,0,9,607,0
165,115,12,201,313,3,0,1,1,2,4,6,7,13,14,7,699,0,14,713,0
166,95,3,312,296,4,1,0,0,0,0,0,1,4,5,0,721,0,4,725,0
167,173,4,201,329,4,0,2,0,0,1,2,1,4,9,3,733,0,5,738,0
168,61,4,201,358,2,1,0,2,0,1,2,2,6,16,3,659,0,9,668,0
169,14,4,131,376,7,5,1,1,4,1,5,11,14,7,3,584,0,7,591,0
170,12,2,136,211,4,2,1,0,2,0,0,2,4,5,1,382,0,4,386,0
171,22,2,214,404,7,0,1,0,3,0,7,12,33,21,3,729,0,8,737,0
172,235,4,302,457,7,3,1,1,3,2,4,2,9,12,5,1047,0,15,1062,0
173,181,6,227,303,3,1,0,0,0,0,2,2,9,11,4,749,0,7,756,0
174,210,1,212,83,1,0,0,1,0,0,2,1,3,17,6,537,0,11,548,0
175,62,5,219,223,2,2,0,0,1,1,1,5,6,12,1,540,0,6,546,0
176,74,1,224,215,0,0,0,0,2,0,2,                ?   4,3,9,4,538,0,0,538,0
177,31,3,404,253,6,1,2,2,1,0,3,7,8,7,3,731,0,6,737,0
178,29,1,240,218,                 .  1,0,1,1,0,1,2,3,5,6,1,509,0,6,515,0
179,44,3,353,342,11,1,0,0,3,0,6,10,18,22,1,814,0,5,819,0
180,80,7,421,482,6,0,1,4,4,1,8,8,17,16,5,1060,0,15,1075,0
181,25,2,266,519,6,3,2,0,2,1,14,4,18,16,2,880,0,7,887,0
182,34,8,443,503,7,1,1,4,3,2,2,9,14,23,4,1058,0,6,1064,0
183,40,5,371,615,5,0,0,2,3,0,5,2,17,9,2,1076,0,11,1087,0
184,22,0,347,483,9,1,2,4,2,0,3,1,8,14,0,896,0,8,904,0
185,55,5,377,626,4,"                  ,,  1",0,1,1,2,10,6,6,12,3,1109,0,2,1111,0
186,79,4,362,404,6,1,0,2,1,1,4,4,11,20,1,900,0,4,904,0
187,24,4,607,383,6,3,2,3,0,0,3,5,9,23,4,1076,0,6,1082,0
188,96,12,372,531,6,2,4,3,1,5,4,5,21,22,5,1089,0,11,1100,0
189,48,2,222,574,7,4,3,2,3,2,16,14,21,14,6,938,0,8,946,0
190,9,10,261,356,6,1,1,2,1,2,1,6,7,17,5,685,0,7,692,0
191,6,2,197,318,7,1,1,2,5,3,1,6,6,10,5,570,0,6,576,0
192,11,1,214,234,9,0,2,0,0,1,4,4,9,19,2,510,0,8,518,0
193,19,1,168,280,4,2,2,2,0,0,1,5,13,7,1,505,0,4,509,0
194,19,3,374,390,15,4,4,3,4,6,5,7,9,13,2,858,"              ,   0",14,872,0
195,13,4,242,457,7,3,0,2,0,4,4,6,14,9,8,773,0,11,784,0
196,23,2,357,356,9,4,3,2,5,2,4,5,19,32,4,827,0,13,840,0
197,15,3,213,298,0,0,1,0,0,0,1,2,11,16,1,561,0,3,564,0
198,50,8,257,449,7,5,3,1,4,2,11,8,20,18,6,849,0,11,860,0
199,18,4,441,340,5,1,3,1,1,0,0,4,4,7,3,832,0,10,842,1
200,66,4,207,520,6,2,5,2,0,2,3,5,14,5,5,846,0,13,859,0
201,48,4,268,275,6,0,2,7,1,1,3,3,5,15,1,639,0,6,645,0
202,57,2,238,326,6,1,0,19,2,2,5,3,5,8,2,676,0,10,686,0
203,49,5,343,194,4,1,0,3,1,2,5,5,2,16,8,638,0,9,647,0
204,29,2,245,330,7,0,2,2,6,1,6,6,11,24,5,676,0,14,690,0
205,37,2,218,172,1,0,0,0,1,3,2,4,3,4,1,448,0,6,454,0
206,91,3,340,501,11,9,6,2,8,2,10,11,23,20,8,1045,0,12,1057,0
207,58,6,273,263,0,0,0,0,0,0,4,2,8,17,0,631,0,6,637,0
208,38,7,266,461,6,1,0,3,1,3,1,4,8,2,3,804,0,5,809,0
209,55,6,457,273,3,2,1,0,0,0,2,0,1,0,1,801,0,1,802,0
210,264,8,203,117,1,0,0,0,0,2,2,2,4,5,2,610,0,4,614,0
211,14,3,233,166,1,1,0,1,0,1,1,2,3,9,2,437,0,1,438,0
212,80,1,300,234,4,2,2,10,0,1,1,1,1,8,4,649,0,12,661,0
213,27,6,348,434,5,4,3,3,5,0,3,1,7,18,5,869,0,9,878,0
214,15,1,158,175,0.1,0,0,8,0,0,0,0,1,12,3,374,0,3,377,0
215,47,6,130,421,9,2,1,11,2,2,4,2,10,13,2,662,0,7,669,0
216,13,1,354,432,6,1,3,3,3,2,2,6,24,17,1,868,0,6,874,0
217,25,2,314,308,1,2,0,0,2,0,2,2,8,23,2,691,0,6,697,0
218,18,0,269,140,3,1,0,0,1,0,1,1,4,5,2,445,0,2,447,0
219,74,4,250,468,4,3,0,27,4,3,10,9,18,11,6,891,0,14,905,0
220,99,5,208,553,9,4,2,3,6,1,8,6,5,3,4,916,0,12,928,0
221,75,2,77,325,9,2,0,1,3,2,4,5,13,7,4,529,0,7,536,0
222,120,5,160,270,4,0,2,0,3,5,4,3,6,7,4,593,0,6,599,0
223,147,3,82,268,5,1,4,3,3,3,4,4,1,3,7,538,               /    ÃÂ°,19,557,0
224,33,1,216,189,5,1,0,1,4,1,2,4,2,7,6,472,0,7,479,0
225,80,5,215,426,5,5,1,2,2,0,4,3,12,8,4,772,0,9,781,0
226,54,3,158,411,6,2,0,3,0,4,6,2,14,12,2,677,0,11,688,0
227,43,2,147,341,6,4,1,2,4,2,6,7,11,1,0,577,0,5,582,0
228,97,3,176,406,6,4,1,2,5,3,7,2,9,8,7,736,0,6,742,0
229,49,2,140,198,2,1,1,1,1,0,3,2,1,4,1,406,0,7,413,0
230,52,5,171,369,4,4,2,0,3,4,11,17,22,11,3,678,0,13,691,0
231,38,3,212,382,5,2,4,2,0,0,5,4,10,14,4,685,0,14,699,0
232,71,9,312,284,2,2,3,1,2,1,5,4,6,19,1,722,0,6,728,0
233,58,2,142,505,9,4,0,3,6,3,9,7,20,4,4,776,0,13,789,0
234,57,3,287,357,2,3,1,2,2,2,1,6,2,10,4,739,0,12,751,0
235,28,4,332,205,6,1,0,0,1,0,4,0,3,9,1,594,0,2,596,0
236,64,4,201,317,3,1,0,0,1,1,7,1,6,9,0,615,0,6,621,0
237,92,2,221,397,5,3,1,3,4,6,8,6,23,15,3,789,0,10,799,0
238,41,5,178,334,6,3,2,4,2,3,6,3,12,3,5,607,0,9,616,0
239,80,2,162,408,4,2,3,1,0,4,10,6,7,9,4,702,0,13,715,0
240,18,4,160,457,4,1,6,1,1,3,8,8,6,3,6,686,0,8,694,0
241,37,3,125,297,8,2,0,0,0,1,4,1,1,1,1,481,0,1,482,0
242,51,9,314,350,5,4,2,5,3,1,1,6,3,16,3,773,0,7,780,0
243,21,1,55,185,2,"                   ,  0",1,1,0,0,2,0,2,2,2,274,0,3,277,0
244,76,6,118,415,4,2,3,3,4,3,8,5,16,8,7,678,0,6,684,0
245,20,5,215,369,9,3,0,2,3,3,6,5,21,15,1,677,0,4,681,0
246,82,5,233,320,10,4,2,0,6,3,9,4,5,11,3,697,0,4,701,0
247,73,2,252,316,5,7,2,1,2,5,9,2,12,6,5,699,0,8,707,0
248,15,2,294,410,6,2,1,1,0,2,5,2,11,13,1,765,0,6,771,0
249,20,4,293,347,3,2,5,1,5,0,8,3,6,2,3,702,0,2,704,0
250,73,2,341,225,5,0,1,1,2,2,6,6,10,16,3,693,0,4,697,0
251,120,6,233,310,3,0,0,0,1,1,9,4,10,8,4,709,0,6,715,0
252,31,6,166,354,9,4,0,1,4,3,5,3,9,11,0,606,0,5,611,0
253,32,8,216,388,4,3,0,0,3,1,4,2,9,3,2,675,0,9,684,0
254,44,7,255,452,6,6,2,6,4,5,12,6,3,4,4,816,0,10,826,0
255,21,5,188,293,4,4,1,1,1,0,5,0,6,4,1,534,0,5,539,0
256,148,4,365,544,6,2,2,0,2,4,9,1,5,5,4,1101,0,8,1109,0
257,111,5,314,437,7,1,2,3,2,2,6,7,22,15,1,935,0,16,951,0
258,62,5,311,517,6,3,0,0,1,1,1,3,1,1,0,912,0,4,916,0
259,95,2,209,365,2,0,0,1,1,3,3,4,7,10,0,702,0,4,706,0
260,64,3,127,323,2,1,1,0,0,0,2,1,3,5,0,532,0,11,543,0
261,50,9,430,592,8,2,3,2,5,2,10,14,9,18,12,1166,0,19,1185,0
262,34,0,216,255,3,1,1,0,1,0,1,1,1,3,4,521,0,7,528,0
263,64,6,347,331,5,2,0,1,4,1,2,2,4,7,2,778,0,6,784,0
264,59,1,138,130,2,1,0,0,0,0,0,1,0,1,2,335,0,6,341,0
265,48,4,346,388,4,1,2,2,2,4,6,2,6,16,4,835,0,11,846,0
266,222,4,225,467,10,3,2,0,5,5,12,8,9,10,9,991,0,18,1009,0
1,119,2,242,395,5,2,1,0,1,2,4,3,4,13,6,799,0,18,817,0
2,55,6,262,435,6,1,3,1,3,4,3,8,13,19,4,823,0,15,838,0
3,45,4,277,454,8,4,1,1,4,3,5,7,5,22,4,844,0,6,850,0
4,71,3,370,351,6,2,0,1,2,0,4,6,7,12,5,840,0,10,850,0
5,14,4,261,210,2,1,1,2,1,2,2,1,7,22,2,532,0,9,541,0
6,24,3,253,484,11,2,1,4,4,5,8,6,20,10,6,841,0,19,860,0
7,213,3,411,294,4,1,3,2,1,5,2,4,7,13,2,965,0,15,980,0
8,67,4,330,485,7,1,1,2,3,1,2,3,14,15,6,941,0,15,956,0
9,63,3,294,283,3,1,2,0,1,0,5,1,10,10,2,678,0,3,681,0
10,45,0,379,496,6,1,0,1,2,2,1,3,9,9,3,957,0,7,964,0
11,22,3,189,159,3,0,0,2,1,2,1,1,5,5,1,394,0,2,396,0
12,49,4,286,269,3,0,1,0,2,1,4,3,8,10,3,643,0,13,656,0
13,49,0,262,409,6,0,1,4,0,2,4,4,17,12,3,773,0,41,814,0
14,27,3,204,428,13,2,3,5,0,3,11,3,6,9,6,723,0,8,731,0
15,24,3,188,324,6,2,1,1,0,0,2,3,8,13,4,579,0,5,584,0
16,67,2,166,149,2,1,0,16,3,1,2,3,9,5,2,428,0,15,443,0
17,61,4,367,298,0,0,0,4,3,1,3,2,7,11,3,764,0,11,"              775
         ÃÂPaoe-I","                 0
        h3f?t2-"
18,16,2,151,380,2,1,1,1,0,0,4,3,6,12,1,560,0,5,565,0
19,22,4,191,266,11,4,0,2,1,1,6,3,7,8,5,531,0,10,541,0
20,23,7,389,520,3,3,3,25,3,1,10,5,14,34,4,1044,0,10,1054,0
21,6,7,284,321,10,1,0,3,2,1,2,6,14,15,2,674,0,4,678,0
22,44,0,226,167,4,0,0,0,0,0,1,3,4,11,3,463,0,7,470,0
23,8,1,262,410,5,1,2,3,3,3,11,2,17,9,4,741,0,7,748,0
24,52,1,172,446,6,3,2,26,1,4,4,7,7,9,2,742,0,11,753,0
25,37,2,188,395,10,3,0,5,3,1,0,1,15,3,5,668,0,4,672,0
26,22,4,56,497,12,2,1,3,4,2,4,9,9,2,7,634,0,4,638,0
27,15,2,163,385,6,0,0,0,1,0,6,5,4,5,1,593,0,9,602,0
28,115,3,260,303,9,1,1,4,1,0,5,3,12,28,3,748,0,8,756,0
29,141,1,202,103,3,0,0,1,1,0,6,1,4,7,1,471,0,6,477,0
30,62,4,290,270,8,1,1,4,2,1,3,3,2,14,3,668,0,9,677,0
31,33,4,261,327,4,6,1,2,3,1,5,5,9,12,3,676,0,9,"            ,685",0
32,117,6,271,466,10,4,0,0,1,3,6,6,12,8,3,913,0,11,924,0
33,78,3,219,252,6,1,0,0,1,0,3,0,5,17,2,587,0,6,593,0
34,44,12,326,309,5,1,3,2,0,0,3,1,9,6,5,726,0,18,744,0
35,30,0,217,373,7,0,1,0,3,3,6,2,5,8,2,657,0,9,666,0
36,48,4,295,518,13,5,2,2,4,2,3,7,14,22,5,944,0,12,956,0
37,52,4,132,314,3,1,0,1,1,0,1,2,5,2,7,525,0,4,529,0
38,45,2,230,284,6,5,2,2,3,1,8,5,10,18,2,623,0,20,643,0
39,7,2,316,355,5,4,0,0,2,1,4,1,11,22,5,735,0,6,741,0
40,47,3,292,353,6,1,1,0,8,1,3,9,9,16,3,752,0,9,761,0
41,8,1,215,313,4,0,0,0,3,1,5,8,15,26,3,602,0,5,607,0
42,11,4,178,206,5,2,1,4,5,0,5,6,7,11,7,452,0,5,457,0
43,30,2,122,461,6,4,1,5,8,3,                .  8,11,5,2,1,669,0,6,675,0
44,35,7,191,402,4,0,3,0,1,0,0,3,10,11,7,674,0,10,684,0
45,40,0,86,80,3,1,0,0,1,6,4,1,1,2,5,224,0,4,228,0
46,38,3,303,559,14,3,2,0,1,7,7,13,23,34,8,1015,0,18,1033,0
47,20,1,179,248,3,0,1,2,1,2,0,5,8,11,2,483,0,7,490,0
48,28,10,400,506,10,1,3,3,1,3,3,4,17,22,5,1016,0,9,1025,0
49,26,2,279,350,8,1,2,4,1,1,7,3,23,23,2,732,0,14,746,0
50,94,2,143,335,5,0,3,2,1,2,2,3,5,6,4,607,0,7,614,0
51,25,4,127,567,5,0,0,1,0,0,2,5,18,6,0,760,0,4,764,0
52,13,2,167,329,9,1,0,1,0,2,3,3,12,14,1,557,0,7,564,0
53,17,4,410,364,4,3,0,2,4,0,7,0,8,7,3,833,0,8,841,0
54,22,5,270,393,4,4,2,1,4,0,0,4,10,12,1,732,0,5,737,0
55,22,1,326,235,0,1,1,0,1,0,0,3,11,14,1,616,0,0,616,0
56,12,1,307,271,8,0,1,1,0,1,0,4,3,10,1,620,0,1,"            ,621",0
57,55,5,476,230,6,2,1,0,0,3,1,4,12,28,1,824,0,13,837,0
58,60,4,283,356,1,1,1,1,3,0,1,2,3,11,1,728,0,6,734,0
59,61,8,205,390,4,3,0,3,3,2,4,8,20,12,8,731,0,14,745,1
60,51,1,176,278,5,0,0,1,0,2,3,5,7,4,2,535,0,5,540,0
61,57,4,243,92,4,1,0,1,0,0,2,2,2,5,0,413,0,7,420,0
62,159,7,619,61,2,,1,2,0,1,2,2,7,26,2,892,0,17,909,0
63,91,2,230,410,7,       ?  ?'       1,0,0,0,0,2,5,13,14,4,779,0,14,793,0
64,56,2,184,278,6,0,1,1,1,1,3,8,10,12,2,565,0,20,585,0
65,36,6,420,259,5,1,1,1,0,1,0,1,7,12,4,754,0,2,756,0
66,197,6,603,137,8,1,2,2,0,6,7,6,10,26,6,1017,0,13,1030,0
67,192,17,180,423,6,2,2,1,4,4,3,2,3,5,4,848,0,20,868,0
68,17,3,220,354,4,0,0,2,2,0,2,2,6,12,1,625,0,6,631,0
69,19,3,243,336,0,1,0,1,0,0,3,0,3,5,2,616,0,6,622,1
70,27,5,156,306,2,1,1,0,1,1,1,0,3,9,6,519,0,13,532,0
71,26,2,200,279,2,0,0,3,2,2,2,2,12,14,3,549,0,3,552,0
72,37,4,193,450,5,1,2,7,0,2,6,5,10,8,2,732,0,8,740,0
73,50,4,298,367,1,3,1,1,1,1,4,2,4,8,3,748,0,14,762,0
74,32,1,151,320,4,1,0,0,2,2,1,3,11,7,4,539,0,8,547,0
75,57,3,419,312,5,2,2,0,4,3,5,4,9,26,2,853,0,15,868,0
76,46,0,226,407,4,1,2,1,1,2,2,4,9,21,2,728,0,9,737,0
77,39,2,153,295,2,1,1,0,0,1,2,2,5,9,1,513,0,9,522,0
78,4,3,187,401,3,0,1,0,1,1,2,2,0,8,0,613,0,3,616,0
79,18,3,166,277,6,1,1,2,1,2,8,5,4,6,7,507,0,12,519,0
80,12,1,190,306,4,1,0,2,0,1,1,2,8,8,0,536,0,2,538,0
81,21,4,247,264,4,1,0,2,0,1,1,4,9,17,2,577,0,4,"            ,581",0
82,19,1,295,536,11,5,1,3,4,2,24,3,4,17,3,928,0,10,938,0
83,12,6,288,510,7,3,1,1,0,0,1,2,10,8,1,850,0,4,854,0
84,3,1,196,427,2,0,0,0,0,2,1,0,9,4,0,645,0,4,649,0
85,28,3,399,413,6,4,2,0,2,2,"                 ,  7",5,11,18,3,903,0,6,909,0
86,2,3,196,200,2,0,0,0,1,0,0,3,7,8,1,423,0,1,424,0
87,5,3,280,346,5,                ? 0,0,0,3,0,1,7,10,8,4,672,0,7,679,0
88,34,0,258,516,11,4,1,0,0,2,2,4,18,12,6,868,0,9,877,0
89,9,1,246,354,7,4,0,0,1,0,1,1,16,8,1,649,0,2,651,0
90,2,2,160,337,4,1,0,0,0,0,1,2,10,8,0,527,0,2,529,0
91,32,7,296,608,4,4,0,2,3,2,,5,23,16,5,1011,0,9,1020,0
92,16,2,142,440,3,3,2,3,1,2,,4,12,17,2,652,0,16,668,0
93,9,1,220,237,3,1,0,0,1,0,3,0,4,3,0,482,0,2,484,0
94,59,5,361,381,8,3,0,1,3,0,4,4,7,11,5,852,0,12,864,0
95,28,3,250,386,5,0,2,1,0,1,1,4,26,13,3,723,0,9,732,0
96,41,3,305,503,11,4,0,1,1,0,14,6,11,15,7,922,0,11,933,0
